mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
  0.38070830412173  0.147929852431661  0.239389980039046  0.161356086858348 0.0626972983238989  0.101460961040261  0.243260987362605 0.0945226609804237   0.15296289121761
 -0.373930691873136  -0.145296310770187  -0.235128206803902  -0.158483522801204 -0.0615811209973913 -0.0996546882459572  -0.238930299984095   -0.09283990823273  -0.150239748186915
 -1.30263761341986 -0.506159145568615 -0.410235963815363 -0.552098563704353 -0.214526077241548 -0.173870832585372 -0.832345679317944 -0.323420246368632 -0.262128260741763
 0.705517491457083  0.274139274791944  0.222186619758849   0.29833973118888  0.115924322982881 0.0939552841924871   0.45064803546346  0.175105971324996  0.141921305868407
 -0.695786364220589  -0.270358101120387  -0.219122023496814  -0.294224763212813   -0.11432539120527 -0.0926593690152038  -0.444432295350604   -0.17269075340699  -0.139963800488742
 -2.39062763961998 -0.926663381986453  -1.50557276385273  -1.01091640676965 -0.391854925826787 -0.636656325451919  -1.52700912785934 -0.591904577398452 -0.961681909368787
 0.514202782379406  0.199317066970032  0.323835335715767  0.217439144640934 0.0842845158358663  0.136939123659955  0.326604267194918  0.126599479481531  0.205689284728974
-0.507027673519685 -0.196535826373681 -0.319316585786735 -0.214405031278218 -0.083108422284772 -0.135028295572117 -0.322046880009401 -0.124832929244948 -0.202819127157326
-0.765400426158817 -0.296687169395795 -0.241698495477808 -0.323662219799076 -0.125459072860018 -0.102206203308557 -0.486156539526127 -0.188445684984938  -0.15351873366449
 0.422038753421617  0.163592126223886  0.133271589940516  0.178059181287079 0.0690199177783506 0.0562276094345515  0.268979144707176  0.104262629523432 0.0849383569289291
 -0.416149687662757  -0.161309386117312  -0.131411938070672  -0.175574570053947  -0.068056824149691 -0.0554430177667509  -0.265225849877969  -0.102807764356485 -0.0837531397768344
 -1.17841994190153 -0.455674629373755 -0.743302652887211 -0.497178252864694 -0.192250239537903 -0.313601205454683 -0.751045693099892 -0.290416392049352 -0.473731168550875
0.638375996064322 0.246848967048471 0.402663392345899 0.268717369611572 0.103908363606321 0.169496735931719 0.406717717634222 0.157270713650398 0.256542127084108
-0.676680186000265 -0.261660535430757 -0.426824224137442 -0.284841097991314 -0.110143130765562 -0.179666972918507 -0.431121819296285 -0.166707358079646 -0.271935309821215
 -2.72546441210224  -1.05388999430207 -0.862974375419462  -1.14725433334788 -0.443623427062995 -0.363259592520051  -1.73642911390395 -0.671447134232305  -0.54981229011007
 0.577392172941878  0.223267576398994  0.182821924808135  0.242491011512619 0.0937670841000698 0.0767808701796712  0.368426948057023  0.142464334688946  0.116656454575375
 -0.610844890532945    -0.2362031642551  -0.193414188622347  -0.256540359090666 -0.0991997240469456 -0.0812293696344352  -0.389772721733679  -0.150718376531713  -0.123415249746085
-0.703720359334086 -0.271454897346766 -0.444570966039679 -0.295545852115533 -0.114004615445831 -0.186709256370463  -0.44903543280478 -0.173212080196779 -0.283675345611671
 0.343389172970923  0.132459820811522  0.216933977154944  0.144215304256615 0.0556299815595171 0.0911071227095646  0.218702501149173 0.0843628640431947   0.13816394668926
 -0.363284318013671  -0.140134225116648  -0.229502611462361  -0.152570793076329 -0.0588530492592833 -0.0963856508735488  -0.231373599494906 -0.0892506460365517   -0.14616883436606
 -1.07787506970299 -0.415782295506897  -0.67966796858099 -0.452681952034055 -0.174618697882237 -0.285444418746082 -0.686492155914143 -0.264809245947316 -0.432876445677065
0.634009493744886 0.244564449157407 0.399782829000198 0.265658966448428  0.10247597147075 0.167514673208911 0.404414955808277 0.156000062891907 0.255009044372575
-0.677736391698169 -0.261431774988982 -0.427355386098532 -0.283981156622034 -0.109543620128025  -0.17906796553868  -0.43230698530922  -0.16675920593011 -0.272596721797687
 -3.07462201209558  -1.18601258525943  -1.93149094614144  -1.28831021303534 -0.496956087729546 -0.809322089840664  -1.96120584536408 -0.756520575776665  -1.23203805831682
 0.453916995151045   0.17509510658364    0.2851526343677  0.188889317053225 0.0728626499013106  0.118661092087375  0.289242956420232  0.111573320285386    0.1817036856443
0.0970555863202547 0.0374384709381234  0.060970742261177 0.0403879202851457 0.0155793400171456 0.0253718675197646 0.0618453264016432  0.023856374918045 0.0388515035461285
-0.982049322664743 -0.378818225929515 -0.308045147055998 -0.408661997352621 -0.157638327596282 -0.128187395648418 -0.625777074822934 -0.241388854755834 -0.196291150137997
 0.331636001911687  0.127926122445309  0.104026201760158  0.137686107652047 0.0531113925055826 0.0431888055929369  0.211251759765991 0.0814887959414237 0.0662645733784276
 0.0709097190770161  0.0273528970103325  0.0222426657568562  0.0294397567156005  0.0113561673058732 0.00923454044257399  0.0451694112013832  0.0174237645937771  0.0141685530398895
 -1.60192533777644 -0.616425683693372  -1.01168744754077 -0.665075152384586 -0.255922917159922 -0.420024683717594  -1.02042463625261  -0.39266246636231  -0.64444376483306
0.669913057198224 0.257784557469907 0.423080036833582  0.27620373152191 0.106284025870009 0.174435001154613 0.426300752854708 0.164041810713987 0.269227978589147
 0.194666203997223 0.0749081402617328  0.122940408270067 0.0802604627085642 0.0308844672295067 0.0506880693758027  0.123876297719077 0.0476679716052673 0.0782334185588014
 -3.44188407197719  -1.32444733361097  -2.16558073983878  -1.41908149711527 -0.546066824369047 -0.892864342362658  -2.19025104132034 -0.842815182310592  -1.37807240781659
  0.46133506033605    0.1775231175094  0.290264953840297   0.18844348858963 0.0725136206738978  0.118565756691307  0.293177656008225  0.112815643018258  0.184462890650984
 0.133525565848433 0.0513810389770808 0.0840122408629917 0.0545417541559801 0.0209878308948552 0.0343168363161521 0.0848552728338051  0.032652563972907 0.0533896379656657
-0.989022308527313 -0.380578756290967  -0.62111231825191 -0.403990136748105  -0.15545661859372 -0.253708382736234 -0.628522015956615 -0.241857160421831 -0.394715835059848
 0.152389036602159 0.0586397592070359 0.0957012870023937 0.0618110077940635 0.0237850615385854 0.0388177071573077 0.0965652593529022 0.0371586019734632 0.0606435988168832
  0.044106407881896  0.0169722782908193  0.0276991054833544  0.0178901421135265 0.00688418044439542   0.011235123359891  0.0279491675464784  0.0107549236579357  0.0175522554934612
-0.997566711374772 -0.383866668182233 -0.313763557874801 -0.404626245737488 -0.155701395244315 -0.127266646956528 -0.632133979934627 -0.243247055014367 -0.198824403757929
  0.74083708580578  0.285076336801761  0.233014671798419  0.299787737594466  0.115359222275656 0.0942919065786057  0.470174746337821  0.180924655245759  0.147883544580723
 0.216404584657865 0.0832731344628502 0.0680654954184425  0.087570455208906 0.0336973743098525 0.0275434387272168  0.137341896953209 0.0528495746541101 0.0431979954242116
 -3.84357490360735  -1.47901917268599  -1.20525663241389  -1.55534414610744 -0.598501101164654 -0.487720128993122  -2.43933773019534 -0.938664488684518 -0.764920172430107
 0.510269627302112  0.196353285924217  0.160008811600894  0.206000459869725 0.0792695959804247 0.0645970032495717  0.324343574282701  0.124808382022526  0.101706680340263
 0.148999394956956 0.0573354149162338 0.0467227811350787 0.0601524022578576 0.0231468251442148 0.0188624089799492 0.0947087456132018 0.0364442099076822 0.0296984829645906
-0.990213516869948 -0.380107356132308 -0.623998836858263 -0.399758145361168 -0.153452774716612 -0.251913969543144 -0.629411146931718 -0.241608302557478 -0.396633470357484
 0.150735753148114 0.0578620344275373 0.0949885383656407 0.0608533857511691 0.0233594262000104 0.0383477313535843 0.0956333237486299 0.0367101935379973 0.0602648638575111
 0.0440150360039998  0.0168957893227245  0.0277367767686993  0.0177692678005272 0.00682098283753527  0.0111975874399301  0.0279250549393018  0.0107194242675861  0.0175974186419998
-0.893276055157969 -0.342896550933457 -0.561858917629756 -0.360623616040166  -0.13843043638224 -0.226827522589559 -0.566733216212348 -0.217548499163871  -0.35646775664393
0.879464599853138 0.337594829970433 0.553171693469145 0.355047806718909 0.136290083717595 0.223320411689114 0.555883657825653 0.213383743903202 0.349643526780485
 0.129251903042515  0.049615157037906 0.0812977510431654 0.0521801613130911  0.020030087270442 0.0328206367872861 0.0816963191653169 0.0313602787223397 0.0513859127819593
 0.492620058651188  0.189099123453228  0.155363541091022   0.19887516950546 0.0763410250347181 0.0627216655652337  0.311370622725506  0.119523983630903 0.0982007161275686
 0.757236960886002  0.290676035283656  0.238818971380043   0.30498316012943  0.117072066465135 0.0961862248577042  0.481165091872908  0.184701973684521  0.151750849787655
 -0.560186229372765  -0.215035346378305  -0.176672700872309  -0.225619423403734 -0.0866071822501212 -0.0711563241149688  -0.355954704332853  -0.136638209095047  -0.112261736731915
 0.126602976277919 0.0484795275771736 0.0797558637399866  0.050990347515332 0.0195255122052793 0.0321223033458548 0.0804463277134189 0.0308049627072253 0.0506786375812301
 0.510822542693625  0.195607056592371  0.321802016889012  0.205737809144668 0.0787822852616124   0.12960830112149  0.323374979147944  0.123828575601227  0.203715990982928
 -0.377894594230232  -0.144705534900166  -0.238061621073916  -0.152200029181507 -0.0582812958184647 -0.0958811960468844  -0.239225261839345 -0.0916054900086879  -0.150704335295702
 0.222027426975861 0.0850199978343041  0.139347089474432 0.0894232978739907 0.0342424748831125 0.0561231396484208  0.140553927377581  0.053821704660587 0.0882133390502065
 0.85247699400592 0.326435311039555 0.535024837141193 0.343341834853599 0.131474396894455 0.215485474174602 0.538647861115992 0.206262084866268  0.33806189046321
 -0.625775280448321  -0.239625408955721   -0.39274410906451  -0.252035931181575 -0.0965110239536036  -0.158180788434526  -0.395403651620899  -0.151410202164527  -0.248160097927564
 0.435929679400124   0.16651984626727  0.275050134028708  0.175574117594709 0.0670671818230283  0.110778611455982  0.275447420935592  0.105217571448744  0.173793741574217
0.689566316219997 0.263405962920562 0.435082346214619 0.277072826813064 0.105838456764952 0.174819292541669 0.436384648962329 0.166693639117665 0.275337197390018
 -0.505405314042957  -0.193058695413686  -0.318885833966682  -0.203075579178306 -0.0775724063384307  -0.128130677745578  -0.319840333503134  -0.122175125213553  -0.201803480595496
 0.124952014929155 0.0477301530499613 0.0783968567800888  0.050206640286884 0.0191783271872488 0.0315004347085715 0.0790745427805941 0.0302055155446143 0.0496126101594765
 0.516567452110853  0.197322496670893  0.324102533147233  0.207069922974663 0.0790981971857603  0.129918922108721  0.328022638406076  0.125300666370615  0.205806555567178
 -0.378608886799458  -0.144623999246907  -0.237545162364248  -0.151768201242115 -0.0579736107297719 -0.0952217532730128  -0.240418333490539 -0.0918368852237099  -0.150842238667795
 0.217330591303443 0.0828139642771063  0.136569833251868 0.0871185914198566 0.0331965963670644 0.0547450381098695  0.138005895792307 0.0525872370549847 0.0867224538574724
0.914092922766292 0.348315707411064 0.574413005045405  0.36642097820031 0.139624953933405   0.2302577450909 0.579368021438316 0.220768564346746 0.364072971065634
  -0.62880659185046  -0.239607164009442  -0.395140007127623  -0.252061820791011 -0.0960483220397814   -0.15839482434632  -0.398548574126655  -0.151867195420885  -0.250446621365194
 0.443715538141165  0.168662502729556  0.279265106867883  0.177866688909845 0.0676096244666773  0.111945504759045  0.281234639292806  0.106901232974803  0.177003090597357
0.741545257603024 0.281871758556197 0.466712787384959 0.296550028085024 0.112722827176333 0.186642270026817 0.470730330537715 0.178931204419403 0.296267641683862
-0.509872248540904 -0.193809596732887 -0.320902731002499  -0.20390209238655 -0.077506046684278 -0.128331633053604 -0.323665116359162 -0.123029652736709 -0.203707928931465
  0.12706101945568 0.0482976765486762 0.0798198725022783 0.0508127433919415 0.0193146368210189 0.0319206214180462 0.0806578898234292 0.0306591957980439 0.0506693753095111
 0.550219099865105  0.209146001110577  0.345648245132097  0.220037129015344 0.0836392005306501  0.138227567030488  0.347320283059031  0.132021313553453  0.218186984725848
 -0.378320064435713  -0.143804765476196  -0.237661081562827   -0.15129329543039 -0.0575087046993911 -0.0950426149848068  -0.238810742664035 -0.0907753145295667  -0.150021171821832
 0.218588839721988 0.0828840775284644  0.137790011863036 0.0874154691086033 0.0331460221299474 0.0551033554174433  0.137982010628855  0.052319741854346 0.0869785616942592
 0.638919140458056  0.242264077340351  0.402750094905144  0.254902890191065 0.0966535663014484  0.160680995004229  0.405451113649845  0.153738139515709  0.255580814787926
 -0.628849039764646  -0.238445716770554  -0.396402290068576  -0.250885327390513 -0.0951301949021584  -0.158148477668702  -0.399060737650494  -0.151315049570038  -0.251552567115814
 -2.98370524008308  -1.13135536450837  -1.87729734004967  -1.19037768790295 -0.451365022559191 -0.748965694443886  -1.89342678249906 -0.717945767197998  -1.19131240399112
 0.456050093621262  0.172924159186915  0.286939077018465  0.181945538292411 0.0689897440370987  0.114477083889405  0.288322940830242  0.109325714027315   0.18140796303352
 0.089581770893951 0.0339674360930535 0.0563633491529043 0.0357395026433724  0.013551632881576 0.0224866961876009 0.0566351810693297  0.021474814288594 0.0356339069108996
-0.854084882426059 -0.323850191532765 -0.535365956692081 -0.340745316915718 -0.129203125377414 -0.213589359011659 -0.539967579141075  -0.20474382292027 -0.338467833277209
 0.336953591336468  0.127765386482432   0.21121259197829  0.134430851813811  0.050973220582188 0.0842652797995909   0.21262907623805 0.0806242663721296  0.133282266391821
0.0661876838601534 0.0250969131245295 0.0414884204370539 0.0264062083018989 0.0100126530655042 0.0165522013807338 0.0417666599774193 0.0158369983027327 0.0261805920427116
 -1.75105668485973 -0.662324116659935  -1.10345696370824 -0.698600779965886 -0.264240528870092 -0.440234689242578  -1.10497580353847 -0.417948847308644  -0.69631854621617
0.667382158339573  0.25243231833598 0.420561765042705 0.265625782261312   0.1004709688267 0.167388424207508 0.421793281201039 0.159540159265005 0.265799923789398
 0.142903121259758 0.0540520386202679  0.090052735387235 0.0568770874346514 0.0215133336453714  0.035842025416919 0.0903164336307506 0.0341615166668086 0.0569143754675925
   -3.099775717017  -1.17246702026763  -1.94243023861329  -1.23374642156423 -0.466655372101983 -0.773109597210951  -1.95909428253347 -0.741012784652627  -1.22763848809986
 0.455530327900669  0.172300945279101    0.2854515824039  0.180874737958928 0.0684145191189745  0.113342574588196  0.288346349945479  0.109064853908515  0.180688127290338
0.0976089978983167   0.03691987465057 0.0611652862617065  0.038757028535631 0.0146595566615149 0.0242865391109182 0.0617855640820312 0.0233699282877557 0.0387170424375766
-0.885315859534872 -0.334036448839197 -0.555639694468595 -0.351527141655365  -0.13263388067039 -0.220624573120631 -0.560396489564552 -0.211441884046269 -0.351714623531666
 0.299402725369768   0.11296693951449  0.187910379166736  0.118598597781585 0.0447481585398036 0.0744345511559968  0.189812410681032 0.0716176751231033  0.119129583799128
 0.0641546746756684  0.0242060497101601  0.0402645942141471   0.025412776213948 0.00958843494130134  0.0159495021568182  0.0406721530059779  0.0153459145800225  0.0255265535189832
 -1.61520895194762 -0.607921602438877  -1.01532056528908  -0.63981220140421 -0.240808260917938 -0.402186036193812  -1.02399436927009 -0.385404190030298 -0.643682998788791
  0.67067547362613  0.252424374042518  0.421586693279847  0.265666154642796 0.0999896603157634  0.166997780680235  0.422806099789636  0.159132947718694  0.265775971417478
 0.196318767904822 0.0738891521308232  0.123406004013061 0.0777652593608332 0.0292687710947293 0.0488832525345326  0.123762946219822 0.0465810745401011 0.0777974047049654
   -3.450072291546  -1.29851526236131  -2.16465815067219  -1.36663330474737 -0.514364353643887 -0.857458531912628  -2.17498874931875  -0.81860779942932  -1.36464013677911
 0.457778000832071  0.172295439231891  0.287220903494611  0.180900639734186 0.0680861795972703  0.113501402629145  0.290123694318453  0.109194826429664  0.182030568214021
 0.133735321959968  0.050334410994039 0.0839087503826451 0.0528483353364337 0.0198907049550538 0.0331583138462892 0.0847567720540738 0.0319001901410524 0.0531784327827236
-0.983937569906639 -0.369409147696628 -0.619471109158855 -0.388823699546686 -0.145979822141988 -0.244797084481985 -0.623585236165057 -0.234118604323434 -0.392599134047608
 0.151354863395168 0.0568246124516352 0.0952905631125439 0.0598110690450375 0.0224554450551654 0.0376560773920055  0.095564966545283 0.0358788747587913 0.0601661504074415
 0.0442168285709844  0.0166007493318962  0.0278381969304757  0.0174732131316249 0.00656013650448121  0.0110008511213204  0.0279183611833615  0.0104816589235542  0.0175769466448928
-0.903346090426575  -0.33915191323696 -0.565545623887032 -0.356976275317979 -0.134023037280347 -0.223487290726239 -0.570369771898483 -0.214139410622292 -0.357083660308209
0.886493031208646 0.332824607082397 0.554994657883174 0.350316433236315 0.131522668697597 0.219317853801699 0.558680573943723 0.209750822579929 0.349765562825834
 0.130430033416338 0.0489686022284361 0.0816565604299199 0.0515421808009126 0.0193509767920512 0.0322683134476017 0.0821988705643738 0.0308607127581193 0.0514611310424625
 0.443060942099432  0.165929187301333  0.278858411614379  0.175084883330644 0.0655704207690747   0.11019678744852  0.279223335897717  0.104570944533128  0.175740555159636
  0.76054896978699  0.284830506299289  0.478682405776486  0.300546978958286  0.112556786721289  0.189161456594834  0.240055646033049 0.0899023914511991  0.151088777617451
 -0.562929939711374  -0.210820901886075  -0.354302837199454  -0.222453647912781  -0.083310329354423  -0.140010244687425  -0.177680222729914 -0.0665423921535336  -0.111830269784046
 0.140708610086319 0.0526962841890119 0.0880645093419946 0.0556039773306206  0.020824049002092 0.0348005497181768 0.0444125199540327 0.0166327758593603 0.0277962150005895
 0.512956051112009  0.192105357513584  0.321040929389283  0.202220372131116 0.0757328367616727  0.126562531175296  0.324381138988617  0.121482833745663   0.20301860580746
 -0.379670909301135  -0.142189210188058  -0.237622504539857  -0.149675966195922 -0.0560546170279607 -0.0936768582622397  -0.240094802923094 -0.0899170559596786  -0.150266788947842
 0.221947755190632 0.0829138844476541  0.139127247020397 0.0874974718614149 0.0326867702047632 0.0548475129692915   0.14035445233296 0.0524327575760047 0.0879807436816308
 0.85174643125731 0.318190220573815 0.533914551370417 0.335780189973026 0.125438708976003 0.210482748044955 0.537616284925409 0.200839402440435 0.337003064575995
 -0.629134050106179    -0.2350280492262  -0.394370685672786  -0.248020705588767 -0.0926540577360191  -0.155470993355999  -0.397104934433217   -0.14834803181005  -0.248923969780437
 0.442044054876255  0.164724122399282  0.277528613108846  0.174265052691434 0.0649384547825146  0.109408865142033  0.279015061096444  0.103972693599872  0.175174085226082
 0.765937637287325  0.285420432020183  0.480878789929035  0.301952172521793  0.112520021650631  0.189574696776852  0.243142362907167 0.0906050243322078  0.152652121482606
 -0.564949452593037  -0.210523819406177  -0.354692335130802  -0.222717498489336 -0.0829938646995023  -0.139828774505564  -0.179339855021451 -0.0668295386030989  -0.112594979369597
 0.140158190135611  0.052098260087945 0.0881335087590535 0.0552539370673259 0.0205384642983136 0.0347444793756515 0.0444923866792312 0.0165382838555866 0.0279774599494413
 0.573096655375665  0.213025999967638  0.360371513412561  0.225929333840452 0.0839802881624501   0.14206765158489  0.181378330781642 0.0674202159876382   0.11405333280331
 -0.422711492392594  -0.157126267480515  -0.265807135361045  -0.166643662961809 -0.0619431863852695  -0.104787959341334  -0.133783200744956 -0.0497286100873932 -0.0841248226968514
 0.244899502213698 0.0910316974655041  0.153708497437852 0.0965456365414144 0.0358870193602254 0.0605958141720212 0.0775078034466258 0.0288104583749307  0.048646926187271
 0.647986426943369  0.240863308606441  0.406701602678948  0.254840468659501 0.0947268583042527  0.159947836438758  0.409639137549179  0.152267136937125   0.25710553004505
-0.687430468163069  -0.25552506983777 -0.431458224288845 -0.270353043510288  -0.10049304405785 -0.169684134594342 -0.434574571926887 -0.161535897787695 -0.272755983053375
 -2.45975526915423 -0.914316670621243  -1.53806412780644 -0.967373944136217  -0.35958297759943 -0.604890730516514  -1.55498940277409 -0.578005768063496 -0.972321697820106
 0.800436970554281  0.297530764599596  0.500506455425914  0.314796304716844  0.117013067463228  0.196839462007732  0.254777367858046 0.0947034030786767  0.159310129342317
 -0.688533117919943  -0.255934936244892  -0.430533924557266  -0.270786694230619  -0.100654236550371   -0.16932062547288  -0.219158612008215 -0.0814635402887958  -0.137038023114221
 -0.779347170571502  -0.288965988093723  -0.489916015699949   -0.30650209624569  -0.113644707312513  -0.192674447879572  -0.248064529838402 -0.0919772531196766  -0.155939215132829
0.474072855615712 0.175776516967336 0.298013380101748 0.185995946317588 0.068963492059227 0.116921439375257  0.30016058352838 0.111293404122405 0.188688023393426
 -0.407795833283741  -0.151202352885848  -0.256350080433225  -0.159993070722156 -0.0593221577175597  -0.100575418385518  -0.258197097405872 -0.0957342018963215  -0.162308786126235
 -0.542671770012457  -0.201211591128542  -0.339861488339762  -0.212909784240265 -0.0789425925966904  -0.133339967458291  -0.343594182248134  -0.127397694026115   -0.21518427273461
 0.447500860142908  0.165924164617369  0.280258374888381  0.175570790384346 0.0650980575019024  0.109955507963207   0.28174901738129  0.104466772032183  0.176452223382235
 -0.385067975195404  -0.142775328040253  -0.241158251439695  -0.151076109071985 -0.0560159307479464  -0.094615113811073  -0.242440927603271 -0.0898921364503888  -0.151834569334293
 -3.09020291799695  -1.14578402710345  -1.93169091062041  -1.21239849368664  -0.44953255996887 -0.757872286206505  -1.94560885397269 -0.721391962608702  -1.21620328456545
   0.4592914431553  0.170295871603715  0.287103834153359  0.179763205709739 0.0666525193422053  0.112370274622151  0.290708475874725   0.10778875596194  0.181722344903977
0.0973105150594891 0.0360807483466632 0.0608289625103482 0.0380866014315115 0.0141217326903464 0.0238079970001975 0.0615926813815323 0.0228373062825195 0.0385016861166403
-0.976952458506788 -0.362233986537718 -0.305858508182191 -0.382371821605675 -0.141775649443181 -0.119710712541705 -0.618361966997373 -0.229275967810267 -0.193593114071791
  0.33602172171749  0.124589980567768  0.105199696900715  0.131516366751944 0.0487635784205175 0.0411743676839438  0.211890137847957   0.07856452857287 0.0663373134448637
 0.0711932418920527  0.0263969977254764  0.0222887598758275  0.0278644977565083  0.0103315857566278 0.00872365245702732  0.0448933651111783  0.0166455414198668  0.0140549497169703
  1.43433595824372  0.531822431751843  0.447694387991395  0.193611195641085 0.0717870707266528 0.0604312017994387  0.859476811286883  0.318676419695002  0.268265564152087
 0.423042185610373  0.156855388440798  0.132042713767897 0.0571035696985047 0.0211728355021895 0.0178235423447092  0.252078454181089 0.0934655341549017 0.0786803876886724
 0.239457831438125  0.088786065416208 0.0747411557796433 0.0323227740222901 0.0119846233950294  0.010088797154477 0.0711440706600167 0.0263787660385112 0.0222059559967753
  1.80871747020473  0.668952761596176    1.1324104888724  0.244146393995479 0.0902973555502494  0.152856342649004  0.535756409881846  0.198149095056149  0.335428936815737
 0.479386949152378  0.177300893473623  0.300136875101474 0.0643098642134324  0.023784953687975 0.0402634275241492  0.287224625580118  0.106229806282846  0.179826968018702
 0.243542343160859 0.0900739478148678  0.152478155611944 0.0326712586702431 0.0120834398253522 0.0204549779677082  0.145375042404607 0.0537668473300673 0.0910171022014913
  0.95956633695399   0.35489486977059  0.301233721923456  0.128726034245202 0.0476092245008861  0.040410569765525  0.571714544927595  0.211448183574368  0.179476596472738
 0.316147687009382  0.116926978248975 0.0992472753240139  0.042411281447926 0.0156857797388397 0.0133140437196418 0.0939186544436843 0.0347357419223624 0.0294835956062416
   0.14390581683473  0.0532234553860144  0.0451759124326591  0.0191851585477554 0.00709561609460696 0.00602273807705395  0.0860511373722497  0.0318259468003826  0.0270137700627073
  1.43005595307004  0.528905091481742  0.447577855379648  0.190651432966877 0.0705122854654713  0.059669944598449  0.853534122574993    0.3156789370473  0.267138478921288
 0.471726710200705  0.174467760004398  0.147640677152293  0.062889408680438  0.023259599304455 0.0196830806534924  0.138853128380658 0.0513547224575631 0.0434581495080325
  0.214464440696734  0.0793195080113982  0.0671229221599125  0.0284132979494953  0.0105086363362314 0.00889277299478868   0.128468313396715  0.0475139066438101  0.0402079177887427
  1.63367442125063  0.602694313255484   1.02442639255837  0.216437176870275 0.0798478901181089  0.135721018479922  0.976779541110266  0.360352997557976  0.612508054608818
 0.481175516793912  0.177515020053661  0.301730193265341 0.0637484856708743 0.0235180580002422 0.0399746916260579  0.286624309616351   0.10574129043063   0.17973318532773
 0.271804336815259  0.100273913814068  0.170440041555047 0.0360099678100833 0.0132847784952376 0.0225807302483114 0.0802405881177179 0.0296023158113735  0.050316375865926
 0.965777823004687  0.356294249467156  0.303092065901406  0.127147062513085 0.0469070278183779 0.0399028274748437  0.578456934816257  0.213404029922967  0.181538344774773
 0.284594194031301   0.10499234125052 0.0893147887203805 0.0374675364430928 0.0138225039531792 0.0117585150065287  0.169507380008291 0.0625345739989155 0.0531968541505826
  0.160721788113295  0.0592933980309132  0.0504396535458551  0.0211594248218275 0.00780612394121331 0.00664050636675477  0.0475862983878861  0.0175555123188511  0.0149341071449671
  1.43840002893684  0.529317238635249  0.903392796426766  0.189368956339318 0.0696859364823943  0.118933917952046  0.424590702102412  0.156245254078008  0.266665860673411
 0.379226141530632  0.139551536439873   0.23817446995514 0.0496104715089232 0.0182561716200083 0.0311580517845389  0.227114802899396  0.083576041369209  0.142640345365432
  0.192379099628846  0.0707936399736732   0.120824450286073  0.0251670884357486 0.00926124408183287  0.0158062888921764   0.114784955724251  0.0422397487336935  0.0720911429736953
  1.63703441162064  0.602412762011953   1.02622394494305  0.214157306532289 0.0788078085697889  0.134250907853776  0.974930719489403  0.358765034704727  0.611164458058093
 0.537059736642161   0.19763276631169  0.336671946352898 0.0702583072351925 0.0258543746028747 0.0440435196133361  0.160439847155211 0.0590403053078544  0.100576513056119
 0.272001140825376  0.100093777718943  0.170512044087386 0.0355832664722085 0.0130942964208732 0.0223064340210898 0.0810128634546957 0.0298119468264116 0.0507853345876251
 0.969995057143864  0.356948758904519  0.605796033264614  0.126895028786788 0.0466961379885457 0.0792504090756761  0.288033554078807  0.105993550064079  0.179887086251585
 0.256305785216396 0.0943180393129282  0.160071978556316 0.0333167400733985 0.0122602367221963 0.0208074761094165  0.153196755256467 0.0563749178454679  0.095676762432835
  0.144649801824263  0.0532297220039313  0.0903388893709121   0.018802774369602 0.00691923832576367  0.0117429939911385  0.0432077005637962  0.0159000141060283  0.0269847288553253
  1.28793333656162  0.472750942111157  0.808648416256197  0.166344820060591 0.0610588049602775  0.104442110065674  0.771166557267758  0.283065672829183  0.484188581428554
 0.379640893041471  0.139351614524103  0.238363274083468 0.0490330471678137  0.017998151445516 0.0307861399428656  0.226891437374576 0.0832831465191703  0.142457219086249
  0.21441083975043 0.0787019976992499  0.134621087187031 0.0276925299973545 0.0101648658933245 0.0173871736127831 0.0634621681282115 0.0232945284661426 0.0398456816764036
  1.64740077853075  0.604697656296594   1.03048025239593  0.211402222211977 0.0775976495661758  0.132236076455146  0.986298397605184  0.362032322197187  0.616948246563502
 0.483377945306829  0.177429508618535   0.30236201996132 0.0620293332004248 0.0227685897061371 0.0388005176186289  0.287782687475313  0.105633989559152  0.180013497801807
 0.272618233101587  0.100067699838817   0.17052784563135 0.0349836548848654 0.0128411582617036 0.0218829358255129 0.0809264234443021  0.029704986926666 0.0506210039130609
 0.876724107799439  0.321811802030266  0.547380432659768   0.11177636096815 0.0410288160523293 0.0697872823201489  0.522885346844542  0.191931160813655  0.326462116007758
 0.286170785056982  0.105042321989703  0.178669990645348 0.0364848287899315 0.0133921816398136  0.022779208636885 0.0854537999095178 0.0313668132250182  0.053352859298348
  0.144908082834962  0.0531902007153862  0.0904729873086189  0.0184747950125589 0.00678138883400183   0.011534690556939  0.0431412085813214  0.0158354834226762  0.0269351021702613
  1.44305324412848  0.529689512113705  0.449871832111344  0.182779813817816 0.0670914609695251 0.0569816048366611  0.862166481871568  0.316468255763596   0.26878039071857
 0.422642117413621   0.15513571511128  0.131758675199205 0.0531813541459447 0.0195208358705602 0.0165792865378626  0.252956812288173 0.0928507461744292 0.0788592832954358
  0.214065064436505  0.0785750768402455  0.0667347813539921  0.0269359572390438 0.00988715704449391 0.00839728435669733   0.127882088192837  0.0469406109431916   0.039867239510127
