mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024219_2304img.dat

corresp_ply_file_name: 
2024219_2304ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
   0.633295336002326     0.48184158864526   0.0078126085169546     0.48184158864526    0.366608284238707  0.00594420878422365   0.0078126085169546  0.00594420878422365 9.63797589675717e-05
   0.633219038099125    0.481783537526297   0.0117179715220224    0.481783537526297    0.366564116151886  0.00891559702541447   0.0117179715220224  0.00891559702541447 0.000216845748989362
   0.633112231330092    0.481702273793023    0.015622205124606    0.481702273793023    0.366502286790269   0.0118861259628077    0.015622205124606   0.0118861259628077 0.000385481879638526
  0.633091464742002   0.481686473572767  0.0162727744979185   0.481686473572767   0.366490265221822  0.0123811104708883  0.0162727744979185  0.0123811104708883 0.00041827003617561
   0.632949077513385    0.481578138512426   0.0201752148748658    0.481578138512426    0.366407838690923   0.0153502750358627   0.0201752148748658   0.0153502750358627 0.000643083795691917
   0.632922382284935    0.481557827497083   0.0208254427080651    0.481557827497083    0.366392385092352    0.015844999683778   0.0208254427080651    0.015844999683778 0.000685232622713056
   0.63271181290923   0.481397616175854  0.0253753789045759   0.481397616175854   0.366270488604013  0.0193068102491306  0.0253753789045759  0.0193068102491306 0.00101769848675668
  0.632678346425351   0.481372153263304  0.0260251119591258   0.481372153263304   0.366251115193951  0.0198011584456227  0.0260251119591258  0.0198011584456227 0.00107053838069824
  0.632498325464441   0.481235184647141  0.0292726972920314   0.481235184647141   0.366146902874905  0.0222720777578447  0.0292726972920314  0.0222720777578447 0.00135477166065489
  0.632459784238715   0.481205860626615  0.0299219861979685   0.481205860626615   0.366124591747959  0.0227660880246839  0.0299219861979685  0.0227660880246839 0.00141562401332618
  0.632420397570628   0.481175893352827  0.0305711949937438   0.481175893352827   0.366101791202955  0.0232600373398541  0.0305711949937438  0.0232600373398541 0.00147781122641784
  0.632166329336108   0.480982586005077  0.0344646681354662   0.480982586005077   0.365954713663864  0.0262223792004426  0.0344646681354662  0.0262223792004426 0.00187895700002757
   0.63188185369802   0.480766143240391  0.0383548195007408   0.480766143240391   0.365790033585458   0.029182193693546  0.0383548195007408   0.029182193693546 0.00232811271652288
  0.631831486698685    0.48072782160182   0.039002828779246    0.48072782160182   0.365760876637414  0.0296752303582131   0.039002828779246  0.0296752303582131 0.00240763666390156
   0.63178027593913   0.480688857989842  0.0396507336354408   0.480688857989842   0.365731231245086  0.0301681875733578  0.0396507336354408  0.0301681875733578 0.00248849281578418
  0.631511570615825   0.480484414040079  0.0428886308795355   0.480484414040079   0.365575680442889  0.0326317357210722  0.0428886308795355  0.0326317357210722 0.00291274894128591
  0.631455300253225   0.480441600838454  0.0435358727846165   0.480441600838454   0.365543106097377  0.0331241885310845  0.0435358727846165  0.0331241885310845 0.00300159364939724
   0.63139818713757    0.48039814642972  0.0441829981310642    0.48039814642972   0.365510043890619  0.0336165526576755  0.0441829981310642  0.0336165526576755 0.00309176897181095
  0.631037819350254   0.480123961263233  0.0480632054781197   0.480123961263233   0.365301430612276   0.036568801262853  0.0480632054781197   0.036568801262853 0.00366075003747084
 0.630647152927509  0.479826723435849  0.051938780393395  0.479826723435849  0.365075277759396 0.0395175252908524  0.051938780393395 0.0395175252908524 0.0042775693130948
  0.630579098757561   0.479774944546132  0.0525842329355433   0.479774944546132   0.365035881886631  0.0400086166673767  0.0525842329355433  0.0400086166673767 0.00438501935580738
  0.630510204180413   0.479722526234145  0.0532295446938752   0.479722526234145   0.364995999510612  0.0404996009287939  0.0532295446938752  0.0404996009287939 0.00449379630897538
  0.630153131721181   0.479450848311955  0.0564539312724567   0.479450848311955   0.364789293864469  0.0429528695115654  0.0564539312724567  0.0429528695115654 0.00505757441434951
  0.630079198653025   0.479394596473376  0.0570983620598365   0.479394596473376    0.36474649475681  0.0434431834878582  0.0570983620598365  0.0434431834878582 0.00517430659016491
  0.629617986884067   0.479043684349406  0.0609616761668209   0.479043684349406   0.364479503914345  0.0463825789024775  0.0609616761668209  0.0463825789024775 0.00590250920158773
  0.629457544728993   0.478921612231562  0.0622481602158819   0.478921612231562   0.364386625568576  0.0473613979190193  0.0622481602158819  0.0473613979190193 0.00615582970243113
  0.629041788619859   0.478605284962553   0.065461423721927   0.478605284962553   0.364145948549235  0.0498062035325616   0.065461423721927  0.0498062035325616 0.00681226283090595
  0.628956127622269   0.478540109950489  0.0661035575233487   0.478540109950489   0.364096360261485  0.0502947698513236  0.0661035575233487  0.0502947698513236 0.00694751211624566
  0.628869630562661   0.478474298822181  0.0667455143456531   0.478474298822181   0.364046287985863  0.0507832015158507  0.0667455143456531  0.0507832015158507 0.00708408145147643
  0.628424612517899   0.478135707663406  0.0699525836323566   0.478135707663406   0.363788671527047  0.0532232942690285  0.0699525836323566  0.0532232942690285 0.00778671595505414
  0.628333104027629   0.478066083597319  0.0705934425039219   0.478066083597319   0.363735698184747  0.0537108905597603  0.0705934425039219  0.0537108905597603 0.00793119778762347
  0.627766539543262   0.477635014054094  0.0744345667192727   0.477635014054094   0.363407719717646  0.0566334028362468  0.0744345667192727  0.0566334028362468 0.00882574073909214
  0.627669195564977   0.477560950067711  0.0750740665890507   0.477560950067711   0.363351368270175  0.0571199651329745  0.0750740665890507  0.0571199651329745 0.00897943616484802
 0.627067656026134  0.477103269818779 0.0789067850077121  0.477103269818779  0.363003143096706 0.0600360818745495 0.0789067850077121 0.0600360818745495 0.0099292008771599
 0.626964489330034  0.477024775628283 0.0795448419820548  0.477024775628283  0.362943420936605 0.0605215463469459 0.0795448419820548 0.0605215463469459 0.0100920897333618
 0.626328053650487  0.476540544715043 0.0833686518037199  0.476540544715043  0.362574994739154 0.0634308849989231 0.0833686518037199 0.0634308849989231 0.0110969516103591
 0.626219077770633  0.476457630617799 0.0840051821782674  0.476457630617799  0.362511909701154 0.0639151879606803 0.0840051821782674 0.0639151879606803  0.011269012528214
 0.626109273156665  0.476374085979734 0.0846414876456613  0.476374085979734  0.362448344917332 0.0643993198022444 0.0846414876456613 0.0643993198022444 0.0114423819260029
 0.625547829442051  0.475946912564732 0.0878195817713157  0.475946912564732  0.362123330812206 0.0668173668575663 0.0878195817713157 0.0668173668575663 0.0123288397457436
 0.625433058674589  0.475859589437938 0.0884545020419769  0.475859589437938  0.362056891172202 0.0673004447747504 0.0884545020419769 0.0673004447747504 0.0125100501532091
 0.625317461277424  0.475771637371459 0.0890891854933162  0.475771637371459  0.361989973004599 0.0677833425083902 0.0890891854933162 0.0677833425083902 0.0126925657179774
 0.624606535156872  0.475230730543535 0.0928922178831891  0.475230730543535  0.361578425041967 0.0706768726897005 0.0928922178831891 0.0706768726897005 0.0138150398011617
 0.623865930261448  0.474667242674474 0.0966862971277616  0.474667242674474  0.361149696335824 0.0735635908869178 0.0966862971277616 0.0735635908869178  0.014984373402728
 0.623739615646078  0.474571136432286 0.0973177475341987  0.474571136432286  0.361076574078668 0.0740440287643053 0.0973177475341987 0.0740440287643053 0.0151838102752542
 0.622964475931481  0.473981372809738  0.101100919324664  0.473981372809738  0.360627853513936  0.076922448045178  0.101100919324664  0.076922448045178 0.0164076705545831
 0.622832413870205   0.47388089363393  0.101730510425963   0.47388089363393  0.360551404118298 0.0774014712736791  0.101730510425963 0.0774014712736791 0.0166161820114962
  0.62202284102418  0.473264931626827  0.105502278461855  0.473264931626827  0.360082750560985 0.0802712140289129  0.105502278461855 0.0802712140289129 0.0178944084148354
 0.621885048841737  0.473160092698894  0.106129927664261  0.473160092698894  0.360002984055983 0.0807487597672225  0.106129927664261 0.0807487597672225   0.01811196710228
 0.621041149069182  0.472518013113038  0.109889797141133  0.472518013113038  0.359514458987034 0.0836094495257648  0.109889797141133 0.0836094495257648 0.0194443919437842
 0.620897644842024  0.472408828186416  0.110515422105644  0.472408828186416  0.359431385836943 0.0840854551264049  0.110515422105644 0.0840854551264049 0.0196709693210324
 0.620019528851064  0.471740715253878  0.114262899779973  0.471740715253878  0.358923053344175 0.0869367166048325  0.114262899779973 0.0869367166048325 0.0210574178047614
 0.619870331404986  0.471627198652139   0.11488641843314  0.471627198652139  0.358836684447058 0.0874111196223698   0.11488641843314 0.0874111196223698 0.0212929841479558
 0.618958114392444  0.470933140020211  0.118621012687041  0.470933140020211  0.358308611216751 0.0902525787741212  0.118621012687041 0.0902525787741212 0.0227332743908058
 0.618803243300112  0.470815306635182  0.119242343231732  0.470815306635182  0.358218957903028 0.0907253169733595  0.119242343231732 0.0907253169733595 0.0229777987968597
 0.618016763011579  0.470216914557866  0.122344174000848  0.470216914557866  0.357763672394395 0.0930853391944835  0.122344174000848 0.0930853391944835 0.0242195645940261
 0.617857044936401  0.470095393354875   0.12296356413745  0.470095393354875  0.357671213211176 0.0935566010378046   0.12296356413745 0.0935566010378046 0.0244717418524233
 0.617696520514788  0.469973258644687  0.123582625063584  0.469973258644687  0.357578287242137 0.0940276124019492  0.123582625063584 0.0940276124019492 0.0247251922430746
 0.617046367991797  0.469478591296405  0.126055543528525  0.469478591296405  0.357201920502329 0.0959091278561118  0.126055543528525 0.0959091278561118 0.0257517115058737
 0.616881818327733  0.469353393987919  0.126672933558925  0.469353393987919  0.357106664361023 0.0963788679223179  0.126672933558925 0.0963788679223179 0.0260115173112447
 0.616716464928209  0.469227585158791  0.127289984447761  0.469227585158791  0.357010942945363 0.0968483499532902  0.127289984447761 0.0968483499532902 0.0262725921264279
 0.615877657468478  0.468589380049758  0.130370093979415  0.468589380049758  0.356525365764961 0.0991918456109435  0.130370093979415 0.0991918456109435 0.0275969767665609
 0.615707491028148  0.468459909227407  0.130985075358303  0.468459909227407   0.35642685812851 0.0996597530590878  0.130985075358303 0.0996597530590878 0.0278656508433417
0.615536523996386 0.468329829276542 0.131599706050725 0.468329829276542 0.356327887037753 0.100127393688081 0.131599706050725 0.100127393688081 0.028135588965861
 0.614669696061611  0.467670304840738  0.134667541654657  0.467670304840738  0.355826089086888  0.102461550750459  0.134667541654657  0.102461550750459 0.0295042148515013
 0.613422642239231  0.466721486239461  0.138947322787812  0.466721486239461  0.355104182203661  0.105717814334005  0.138947322787812  0.105717814334005 0.0314731755571082
 0.613241309950823  0.466583519902189  0.139557245158769  0.466583519902189  0.354999210770348  0.106181872645294  0.139557245158769  0.106181872645294 0.0317594792788286
  0.61232274846194  0.465884634087136  0.142601219838582  0.465884634087136  0.354467464786661  0.108497875167554  0.142601219838582  0.108497875167554 0.0332097867513991
 0.612136659597768  0.465743048717965  0.143208875930053  0.465743048717965  0.354359739819601  0.108960209184274  0.143208875930053  0.108960209184274 0.0335036005826305
 0.611003532342402  0.464880910935127  0.146846703931807  0.464880910935127   0.35370378387725   0.11172804391151  0.146846703931807   0.11172804391151 0.0352926837803478
  0.61081191684058  0.464735120633891  0.147451642023814  0.464735120633891  0.353592859595382   0.11218830994335  0.147451642023814   0.11218830994335 0.0355952235640378
 0.609645704757958  0.463847810321241  0.151072923743207  0.463847810321241   0.35291775118014  0.114943555462161  0.151072923743207  0.114943555462161 0.0374365440619023
 0.609448587755822  0.463697834213636  0.151675064476134  0.463697834213636  0.352803642135214  0.115401693128503  0.151675064476134  0.115401693128503 0.0377477701089638
 0.609250686919222  0.463547261727025  0.152276799129268  0.463547261727025  0.352689079336421  0.115859521829784  0.152276799129268  0.115859521829784 0.0380602337443566
  0.60824944383704  0.462785467774168  0.155279324850466  0.462785467774168  0.352109469812084  0.118143987988311  0.155279324850466  0.118143987988311 0.0396410863508762
 0.608046851193649   0.46263132553501  0.155878589231674   0.46263132553501  0.351992190973649  0.118599937187751  0.155878589231674  0.118599937187751 0.0399609578327025
 0.605766967550917  0.460896680269383  0.162442601221924  0.460896680269383  0.350672389321861  0.123594153606956  0.162442601221924  0.123594153606956 0.0435606431272223
 0.605555050323169  0.460735443437412  0.163036752027893  0.460735443437412  0.350549712575564  0.124046212152105  0.163036752027893  0.124046212152105 0.0438952371012661
 0.604483874449809  0.459920441249338  0.166000926807566  0.459920441249338  0.349929619663575  0.126301499067489  0.166000926807566  0.126301499067489 0.0455865058866162
 0.604050006273963  0.459590333447768  0.167183496780506  0.459590333447768  0.349678457751447  0.127201255250824  0.167183496780506  0.127201255250824 0.0462715359745905
  0.60295188192377  0.458754827560788  0.170132061052659  0.458754827560788  0.349042764637952  0.129444664940347  0.170132061052659  0.129444664940347 0.0480053534382783
0.602729955368963 0.458585975150781 0.170720413732214 0.458585975150781  0.34891429359315 0.129892311991705 0.170720413732214 0.129892311991705 0.048355751037887
 0.602507262967494  0.458416540047752  0.171308309341844  0.458416540047752  0.348785379207437  0.130339611282255  0.171308309341844  0.130339611282255 0.0487073578250696
 0.601382334199385  0.457560640068826  0.174240876295119  0.457560640068826   0.34813416928669  0.132570849441206  0.174240876295119  0.132570849441206 0.0504834965139254
  0.60000727265176  0.456514427025832  0.177744545159711  0.456514427025832  0.347338160022072  0.135236609436312  0.177744545159711  0.135236609436312 0.0526545673261682
 0.599775437179877  0.456338035434538  0.178326833514507  0.456338035434538   0.34720395280509  0.135679642457359  0.178326833514507  0.135679642457359 0.0530206100150339
 0.599542843771464  0.456161067168634  0.178908644434703  0.456161067168634  0.347069306826293  0.136122312223172  0.178908644434703  0.136122312223172 0.0533878494022423
 0.596450443339318  0.453808220002004  0.186428032865933  0.453808220002004  0.345279147398048  0.141843425045849  0.186428032865933  0.141843425045849 0.0582704092626336
 0.596207305125611  0.453623228740435  0.187002996734199  0.453623228740435  0.345138397137794  0.142280885244826  0.187002996734199  0.142280885244826 0.0586542977365954
 0.594980401392766  0.452689741297624   0.18987027538601  0.452689741297624  0.344428154938217  0.144462448919996   0.18987027538601  0.144462448919996 0.0605914436690173
 0.594732782712045  0.452501341080989  0.190442212231267  0.452501341080989  0.344284810980787  0.144897606014099  0.190442212231267  0.144897606014099 0.0609824063071687
 0.594484419595499  0.452312374461729   0.19101363920541  0.452312374461729  0.344141036076964  0.145332375173705   0.19101363920541  0.145332375173705 0.0613745443275379
 0.593231460818046  0.451359063086272  0.193863072511544  0.451359063086272  0.343415710874786  0.147500361250522  0.193863072511544  0.147500361250522 0.0633528283071684
  0.59297864511998  0.451166708728573  0.194431408179543  0.451166708728573  0.343269358416419  0.147932778395548  0.194431408179543  0.147932778395548 0.0637519964636015
 0.591188260682016  0.449804498030291   0.19839509738274  0.449804498030291  0.342232922918452  0.150948544017036   0.19839509738274  0.150948544017036 0.0665788163995325
 0.590929546186499  0.449607655583428  0.198959226152221  0.449607655583428   0.34208315570572  0.151377760351081  0.198959226152221  0.151377760351081 0.0669872981077807
 0.589624973829565  0.448615074111195  0.201771849736916  0.448615074111195  0.341327951922822  0.153517739819217  0.201771849736916  0.153517739819217 0.0690470742476127
 0.587499695488606   0.44699806000434  0.206243879040707   0.44699806000434  0.340097649721282  0.156920275068898  0.206243879040707  0.156920275068898 0.0724026547901123
 0.585875263978331  0.445762114285085  0.209574751591748  0.445762114285085  0.339157282699784  0.159454563307462  0.209574751591748  0.159454563307462 0.0749674533218855
 0.583947312439707   0.44429523591193  0.213435217525394   0.44429523591193   0.33804121099439  0.162391791694649  0.213435217525394  0.162391791694649 0.0780114765659033
 0.583669022625826  0.444083499620185  0.213984438728446  0.444083499620185  0.337880111827242  0.162809665634266  0.213984438728446  0.162809665634266 0.0784508655469322
0.582266866302521 0.443016671567077 0.216721921877764 0.443016671567077 0.337068417670191 0.164892474640698 0.216721921877764 0.164892474640698 0.080664716027288
 0.576184805769528  0.438389147025442  0.228058832629137  0.438389147025442  0.333547574155518  0.173518142281413  0.228058832629137  0.173518142281413 0.0902676200749537
 0.574390479629686  0.437023937290554   0.23124907518848  0.437023937290554  0.332508856846079  0.175945432450106   0.23124907518848  0.175945432450106 0.0931006635242351
  0.57257131464292  0.435639828964785  0.234417029480648  0.435639828964785  0.331455760578617  0.178355764631817  0.234417029480648  0.178355764631817 0.0959729247784633
0.563758668878842 0.428934743685087 0.248897203284021 0.428934743685087 0.326354208807264  0.18937297816969 0.248897203284021  0.18937297816969 0.109887122313893
0.561144693124674 0.426945905052516 0.252939756980942 0.426945905052516 0.324841004600951 0.192448747695807 0.252939756980942 0.192448747695807 0.114014302274375
0.559489658258799 0.425686674826582 0.255444388146107 0.425686674826582 0.323882921605482 0.194354391699459 0.255444388146107 0.194354391699459 0.116627420135719
0.557145331279927 0.423902997967482 0.258922110734267 0.423902997967482  0.32252581435621 0.197000410517985 0.258922110734267 0.197000410517985 0.120328854363862
0.554769458296497 0.422095319388983  0.26236586627803 0.422095319388983 0.321150445442991 0.199620585573413  0.26236586627803 0.199620585573413 0.124080096260511
0.552362350990594 0.420263876233822 0.265775203003705 0.420263876233822  0.31975699529544 0.202214573134566 0.265775203003705 0.202214573134566 0.127880653713967
0.549924325141816 0.418408908762328  0.26914967365288 0.418408908762328 0.318345646715184 0.204782032905704  0.26914967365288 0.204782032905704    0.131730028143
 0.54531562798373 0.414902390027712 0.275322539233046 0.414902390027712 0.315677718401725 0.209478646300043 0.275322539233046 0.209478646300043 0.139006653614545
0.544956801172538 0.414629377310068 0.275792250615927 0.414629377310068 0.315469997178922 0.209836025339593 0.275792250615927 0.209836025339593 0.139573201648541
0.540603484525227 0.411317164366172 0.281370835983726 0.411317164366172 0.312949906068047 0.214080481730164 0.281370835983726 0.214080481730164 0.146446609406726
0.537281751602833  0.40878982999721 0.285483705118657  0.40878982999721 0.311026988373649 0.217209750627634 0.285483705118657 0.217209750627634 0.151691260023518
0.535040640572383 0.407084684802144 0.288191278334054 0.407084684802144 0.309729631796151 0.219269802715994 0.288191278334054 0.219269802715994 0.155229727631466
0.532778483314398 0.405363526623665  0.29087107507422 0.405363526623665  0.30842009176975 0.221308721124392  0.29087107507422 0.221308721124392 0.158801424915852
0.530495497860304 0.403626521350583 0.293522837054768 0.403626521350583 0.307098494510641 0.223326309337629 0.293522837054768 0.223326309337629 0.162406007629055
0.527805983970468 0.401580209666775 0.296580785721905 0.401580209666775 0.305541562039271 0.225652943942378 0.296580785721905 0.225652943942378 0.166652453990261
0.525088772997705 0.399512824708494 0.299599827040854 0.399512824708494 0.303968596005876    0.227949975963 0.299599827040854    0.227949975963  0.17094263099642
 0.51917457472768 0.395013017860113 0.305936351885582 0.395013017860113 0.300544926262612 0.232771109207005 0.305936351885582 0.232771109207005 0.180280499009707
0.516372653029618 0.392881180902689 0.308830558600149 0.392881180902689 0.298922922044514 0.234973161049069 0.308830558600149 0.234973161049069 0.184704424925868
0.513950141013573 0.391038017102223 0.311279075343112 0.391038017102223 0.297520554265594  0.23683611049806 0.311279075343112  0.23683611049806 0.188529304720833
0.513544534145484 0.390729411864548 0.311684250963642 0.390729411864548 0.297285752539555 0.237144387621824 0.311684250963642 0.237144387621824 0.189169713314961
0.508224078645858 0.386681353108203 0.316875205228866 0.386681353108203 0.294205794499126 0.241093915602765 0.316875205228866 0.241093915602765 0.197570126855016
0.507811192249317 0.386367209254729 0.317268600539601 0.386367209254729 0.293966778727469 0.241393229699545 0.317268600539601 0.241393229699545 0.198222029023214
 0.874803349661903  0.142960602480318   0.29847062706518  0.142960602480318 0.0233626607276187 0.0487761514452447   0.29847062706518 0.0487761514452447  0.101833989610478
 0.874320852805495   0.14288175271218  0.299113195791932   0.14288175271218 0.0233497750769605 0.0488811602021808  0.299113195791932 0.0488811602021808  0.102329372117545
 0.220168834646959 -0.404710608246486 -0.088903557127477 -0.404710608246486  0.743932158653966  0.163421007055934 -0.088903557127477  0.163421007055934 0.0358990066990742
  0.707586696853702 -0.0661858217760615  -0.450030221524284 -0.0661858217760615 0.00619084986143866  0.0420946580370859  -0.450030221524284  0.0420946580370859   0.286222453284859
  0.706119244876809 -0.0660485601296238  -0.450724355450443 -0.0660485601296238  0.0061780107635469  0.0421595855216327  -0.450724355450443  0.0421595855216327   0.287702744359644
  0.704649539086039 -0.0659110876672899  -0.451413662480863 -0.0659110876672899 0.00616515194648376  0.0422240615108892  -0.451413662480863  0.0422240615108892   0.289185308967478
  0.700227056343808 -0.0654974201183005  -0.453452548637385 -0.0654974201183005 0.00612645855838914   0.042414773626277  -0.453452548637385   0.042414773626277   0.293646485097803
  0.698748492930041 -0.0653591191369179  -0.454122474783712 -0.0653591191369179 0.00611352224380614  0.0424774367779743  -0.454122474783712  0.0424774367779743   0.295137984826152
  0.697267754637228 -0.0652206147229981  -0.454787537643173 -0.0652206147229981   0.006100566900672  0.0425396450304497  -0.454787537643173  0.0425396450304497     0.2966316784621
  0.25691114541238 -0.413901463048034 -0.139976382514966 -0.413901463048034  0.666823624324737  0.225511545721846 -0.139976382514966  0.225511545721846 0.0762652302628829
  0.25443273238109  -0.40990856979289 -0.147213047942532  -0.40990856979289  0.660390799631803  0.237170309701317 -0.147213047942532  0.237170309701317 0.0851764679871073
 0.253535960969257  -0.40846380958686 -0.149709030196718  -0.40846380958686  0.658063191921091  0.241191508178679 -0.149709030196718  0.241191508178679 0.0884008471096519
 0.252755342512338 -0.407206179751912 -0.151832824236598 -0.407206179751912  0.656037064063454  0.244613085934319 -0.151832824236598  0.244613085934319 0.0912075934242082
 0.251830776515543 -0.405716640564566 -0.154292073951076 -0.405716640564566  0.653637314344849  0.248575105772691 -0.154292073951076  0.248575105772691 0.0945319091396078
  0.228743893560552  -0.419654892709196  0.0176038559566845  -0.419654892709196   0.769901334778793 -0.0322961376925894  0.0176038559566845 -0.0322961376925894  0.0013547716606549
   0.229028300995822   -0.420176668262966 -0.00508977270831588   -0.420176668262966    0.770858587279078  0.00933772695119872 -0.00508977270831588  0.00933772695119872 0.000113111725099815
  0.228701160869841  -0.419576495063444 -0.0187751079065863  -0.419576495063444   0.769757505996723  0.0344449234097537 -0.0187751079065863  0.0344449234097537 0.00154133313343599
  0.228607443284799  -0.419404560230633 -0.0211162263990374  -0.419404560230633   0.769442073341044  0.0387399531676038 -0.0211162263990374  0.0387399531676038  0.0019504833741564
  0.228192912583042  -0.418644059766719 -0.0292926347730992  -0.418644059766719   0.768046854716313  0.0537404400682746 -0.0292926347730992  0.0537404400682746   0.003760232700645
  0.705492163953239 -0.0654077197190969  -0.451103979981293 -0.0654077197190969  0.0060640925830829  0.0418228354535504  -0.451103979981293  0.0418228354535504   0.288443743463678
  0.702547831554837 -0.0651347442303326  -0.452473027954687 -0.0651347442303326 0.00603878442918473  0.0419497628819487  -0.452473027954687  0.0419497628819487   0.291413384015978
  0.700333761619999 -0.0649294729698768    -0.4534870973854 -0.0649294729698768 0.00601975328219786  0.0420437794741786    -0.4534870973854  0.0420437794741786   0.293646485097803
  0.698854972892863 -0.0647923712364624  -0.454157074573693 -0.0647923712364624 0.00600704228098429  0.0421058945229192  -0.454157074573693  0.0421058945229192   0.295137984826152
  0.698114761834667 -0.0647237446522121  -0.454490239742712 -0.0647237446522121 0.00600067976043868  0.0421367829935626  -0.454490239742712  0.0421367829935626   0.295884558404894
  0.697374008955258 -0.0646550678345335  -0.454822188104584 -0.0646550678345335 0.00599431258264218   0.042167558651357  -0.454822188104584   0.042167558651357     0.2966316784621
  0.269127085968939  -0.437566777788874 -0.0723395641559205  -0.437566777788874   0.711428522087277   0.117615028901294 -0.0723395641559205   0.117615028901294  0.0194443919437842
  0.269064898665348  -0.437465669058203 -0.0727514080070808  -0.437465669058203   0.711264132013619   0.118284635181373 -0.0727514080070808   0.118284635181373  0.0196709693210324
  0.268684368650318  -0.436846975135481 -0.0752183422329838  -0.436846975135481   0.710258213544921   0.122295559820784 -0.0752183422329838   0.122295559820784  0.0210574178047614
  0.268157293453248    -0.4359900171864 -0.0784962695602741    -0.4359900171864   0.708864907749892   0.127625057196585 -0.0784962695602741   0.127625057196585  0.0229777987968597
  0.267747260062134  -0.435323354486547 -0.0809459191678876  -0.435323354486547   0.707780998085442   0.131607879221563 -0.0809459191678876   0.131607879221563  0.0244717418524233
  0.267677697087313  -0.435210253842529 -0.0813534419657049  -0.435210253842529   0.707597110669612   0.132270460012621 -0.0813534419657049   0.132270460012621  0.0247251922430746
  0.267252991728419  -0.434519736369224 -0.0837939666458651  -0.434519736369224   0.706474416145153    0.13623844605374 -0.0837939666458651    0.13623844605374  0.0262725921264279
  0.266815754669411  -0.433808843928386 -0.0862264150891159  -0.433808843928386   0.705318594487248    0.14019330114987 -0.0862264150891159    0.14019330114987  0.0278656508433417
   0.26674166640791  -0.433688385737639 -0.0866310214999325  -0.433688385737639   0.705122744626229   0.140851140262631 -0.0866310214999325   0.140851140262631   0.028135588965861
  0.266667231409882  -0.433567363796928 -0.0870353959734337  -0.433567363796928   0.704925978178705   0.141508602274501 -0.0870353959734337   0.141508602274501  0.0284067904114134
  0.266289862379262  -0.432953809237115 -0.0890537514109749  -0.432953809237115   0.703928415667415   0.144790194248263 -0.0890537514109749   0.144790194248263  0.0297817219533225
  0.266213351179506   -0.43282941165364 -0.0894567115472434   -0.43282941165364   0.703726160849511   0.145445356725758 -0.0894567115472434   0.145445356725758  0.0300604879709834
  0.265668115350949  -0.431942926802894 -0.0922706660958588  -0.431942926802894   0.702284848027714   0.150020492744672 -0.0922706660958588   0.150020492744672  0.0320470366213371
  0.265588847387853   -0.43181404706911 -0.0926716800583718   -0.43181404706911   0.702075305797391   0.150672490988526 -0.0926716800583718   0.150672490988526   0.032335846814756
  0.265187357097786   -0.43116127437659 -0.0946730067718984   -0.43116127437659   0.701013979537101   0.153926396399748 -0.0946730067718984   0.153926396399748  0.0337986633651124
  0.264694266234676  -0.430359570678311 -0.0970662226664983  -0.430359570678311   0.699710510201287   0.157817464308364 -0.0970662226664983   0.157817464308364  0.0355952235640378
  0.264610888740093  -0.430224009363427 -0.0974641886414112  -0.430224009363427   0.699490104560833   0.158464506907905 -0.0974641886414112   0.158464506907905  0.0358990066990742
   0.26418889028674  -0.429537892977926 -0.0994500831165294  -0.429537892977926   0.698374565651358   0.161693321441298 -0.0994500831165294   0.161693321441298  0.0374365440619023
 0.264103469981726 -0.429399010310326 -0.099846467488088 -0.429399010310326   0.69814875990931  0.162337792552797 -0.099846467488088  0.162337792552797 0.0377477701089638
 0.263496029916218 -0.428411389197396 -0.102613613816913 -0.428411389197396   0.69654301225108  0.166836824296164 -0.102613613816913  0.166836824296164 0.0399609578327025
 0.263407898704747 -0.428268098937009 -0.103007829981887 -0.428268098937009  0.696310040317762  0.167477770176579 -0.103007829981887  0.167477770176579 0.0402820609774906
 0.262962180232691 -0.427543416785762 -0.104974752979547 -0.427543416785762  0.695131798325877  0.170675739474787 -0.104974752979547  0.170675739474787  0.041906021441432
 0.262872025725991 -0.427396836901921  -0.10536729864117 -0.427396836901921  0.694893477878755  0.171313969326952  -0.10536729864117  0.171313969326952  0.042234496395254
 0.262416212406392 -0.426655741798796    -0.107325774457 -0.426655741798796  0.693688550492341  0.174498204570405    -0.107325774457  0.174498204570405 0.0438952371012661
 0.262324043293743 -0.426505886419176 -0.107716611780904 -0.426505886419176  0.693444904501235  0.175133656880397 -0.107716611780904  0.175133656880397 0.0442310522050221
  0.26176400422369 -0.425595333360436   -0.1100555429694 -0.425595333360436   0.69196445980172  0.178936464687479   -0.1100555429694  0.178936464687479 0.0462715359745905
 0.261669495978713 -0.425441674845984 -0.110444339634061 -0.425441674845984   0.69171463039192  0.179568599142316 -0.110444339634061  0.179568599142316 0.0466158736293669
 0.261191962493564 -0.424665265486699   -0.1123838667756 -0.424665265486699  0.690452286468549  0.182722026225666   -0.1123838667756  0.182722026225666  0.048355751037887
 0.261095459134382 -0.424508363167593 -0.112770873697774 -0.424508363167593  0.690197183040548  0.183351250784419 -0.112770873697774  0.183351250784419 0.0487073578250696
